SLR	contig	start	end	SRG_name	SRG_start	SRG_end	SRG_sense	SRG_class
LCP06093_SLR78	LCP06093_contig1	1	460000	LCP06093_tyr1648	253961	257319	-	tyrR
LCP06093_SLR78	LCP06093_contig1	1	460000	LCP06093_duf37231326	328939	329232	+	duf3723
LCP06093_SLR78	LCP06093_contig1	1	460000	LCP06093_tyr1649	437568	440285	+	tyrR
LCP06093_SLR79	LCP06093_contig1	1241000	1282000	LCP06093_tyr1647	1275527	1278038	-	tyrR
LCP06093_SLR80	LCP06093_contig11	1	309000	LCP06093_duf37231339	185736	186516	-	duf3723
LCP06093_SLR80	LCP06093_contig11	1	309000	LCP06093_tyr1662	298527	302045	-	tyrR
LCP06093_SLR81	LCP06093_contig12	671000	743000	LCP06093_tyr1663	678562	680643	+	tyrR
LCP06093_SLR81	LCP06093_contig12	671000	743000	LCP06093_duf37231340	681073	683249	-	duf3723
LCP06093_SLR82	LCP06093_contig16	1	211304	LCP06093_tyr1665	145918	148577	-	tyrR
LCP06093_SLR82	LCP06093_contig16	1	211304	LCP06093_duf37231341	201279	203544	-	duf3723
LCP06093_SLR83	LCP06093_contig2	2634000	2720000	LCP06093_myb485	2664646	2664834	+	myb
LCP06093_SLR83	LCP06093_contig2	2634000	2720000	LCP06093_duf37231327	2675093	2677475	+	duf3723
LCP06093_SLR83	LCP06093_contig2	2634000	2720000	LCP06093_tyr1653	2717022	2719054	-	tyrR
LCP06093_SLR84	LCP06093_contig2	4542000	4602000	LCP06093_tyr1651	4542912	4545132	+	tyrR
LCP06093_SLR85	LCP06093_contig2	4840000	4961000	LCP06093_duf37231329	4919185	4921616	+	duf3723
LCP06093_SLR85	LCP06093_contig2	4840000	4961000	LCP06093_tyr1650	4921958	4924028	-	tyrR
LCP06093_SLR86	LCP06093_contig2	906000	982000	LCP06093_tyr1652	907668	910195	+	tyrR
LCP06093_SLR86	LCP06093_contig2	906000	982000	LCP06093_duf37231328	936410	939247	-	duf3723
LCP06093_SLR86	LCP06093_contig2	906000	982000	LCP06093_duf37231330	939364	940115	-	duf3723
LCP06093_SLR86	LCP06093_contig2	906000	982000	LCP06093_fre928	944552	946290	-	NA
LCP06093_SLR87	LCP06093_contig3	671000	832000	LCP06093_duf37231331	732099	734373	-	duf3723
LCP06093_SLR87	LCP06093_contig3	671000	832000	LCP06093_tyr1654	825381	830848	-	tyrR
LCP06093_SLR88	LCP06093_contig4	2821000	3637881	LCP06093_tyr1657	2900787	2903524	+	tyrR
LCP06093_SLR88	LCP06093_contig4	2821000	3637881	LCP06093_duf37231332	3073914	3076199	-	duf3723
LCP06093_SLR88	LCP06093_contig4	2821000	3637881	LCP06093_duf37231333	3471221	3473516	+	duf3723
LCP06093_SLR88	LCP06093_contig4	2821000	3637881	LCP06093_duf37231334	3574499	3577680	+	duf3723
LCP06093_SLR89	LCP06093_contig4	807000	1169000	LCP06093_tyr1656	807350	810993	+	tyrR
LCP06093_SLR89	LCP06093_contig4	807000	1169000	LCP06093_duf37231335	915727	916954	-	duf3723
LCP06093_SLR89	LCP06093_contig4	807000	1169000	LCP06093_tyr1655	1148361	1150229	+	tyrR
LCP06093_SLR90	LCP06093_contig5	2626000	2774498	LCP06093_tyr1658	2641146	2642897	+	tyrR
LCP06093_SLR91	LCP06093_contig5	608000	952000	LCP06093_duf37231337	800861	801884	+	duf3723
LCP06093_SLR91	LCP06093_contig5	608000	952000	LCP06093_duf37231336	807190	808068	+	duf3723
LCP06093_SLR91	LCP06093_contig5	608000	952000	LCP06093_tyr1659	821693	824363	-	tyrR
LCP06093_SLR92	LCP06093_contig7	620000	690000	LCP06093_fre933	653112	654846	+	NA
LCP06093_SLR92	LCP06093_contig7	620000	690000	LCP06093_duf37231338	660054	662969	+	duf3723
LCP06093_SLR92	LCP06093_contig7	620000	690000	LCP06093_tyr1660	686020	688947	-	tyrR
