sampleID	ESE00019_SLR16	ESE00019_SLR18	ESE00019_SLR2	ESE00019_SLR4	ESE00019_s00022	ESE00090_SLR20	ESE00090_SLR22	ESE00090_s00154	ESE00090_s00157	ESE00418_SLR23	ESE00418_SLR24	ESE00418_SLR26	ESE00418_SLR27	ESE00418_SLR39	ESE00418_SLR40	ESE00418_SLR42	ESE00418_s00613	ESE00418_s00620	ESE01400_s00920	ESE01435_s00969	ESE01521_s01016	ESE01543_SLR43	ESE01543_SLR44	ESE01543_SLR53	ESE01543_SLR57	ESE01543_s01111	ESE01594_s01235	LCP05531_SLR60	LCP05531_SLR75	LCP05531_s01799	LCP05531_s01818	LCP06093_SLR80	LCP06093_SLR82	LCP06093_SLR88	LCP06093_s01880	LCP3239_s01654	LCP5327_s01721	cluster1	cluster10	cluster11	cluster12	cluster13	cluster14	cluster15	cluster16	cluster17	cluster18	cluster19	cluster2	cluster20	cluster21	cluster22	cluster23	cluster24	cluster25	cluster26	cluster27	cluster28	cluster3	cluster4	cluster5	cluster6	cluster7	cluster8	cluster9
ESE00125	0.998000	0.511000	1.000000	0.903000	0.492000	0.812000	0.870000	0.630000	0.179000	0.915000	0.628000	0.995000	1.000000	0.811000	0.528000	1.000000	0.666000	0.998000	1.000000	0.346000	1.000000	0.985000	0.990000	0.973000	1.000000	0.963000	1.000000	1.000000	0.372000	0.325000	0.542000	0.983000	0.873000	0.741000	0.288000	0.223000	0.162000	0.992371	0.969200	0.362600	0.390250	0.713667	0.673000	1.000000	0.975000	0.640000	0.989667	0.091000	0.029600	0.921500	0.567000	0.998500	1.000000	0.583000	0.999000	0.139000	0.282000	0.909500	0.309750	0.959667	0.770333	0.826200	0.980200	0.994600	0.989400
ESE00126	1.000000	0.313000	1.000000	0.906000	0.430000	0.823000	0.876000	0.628000	0.191000	0.549000	0.404000	0.915000	1.000000	0.839000	0.920000	0.627000	0.676000	0.998000	1.000000	0.576000	0.163000	0.986000	0.980000	0.973000	1.000000	0.252000	0.717000	1.000000	0.448000	0.256000	1.000000	0.983000	0.867000	0.562000	0.807000	0.342000	0.167000	0.997486	1.000000	0.930000	0.321500	1.000000	0.893333	0.988667	0.976333	0.475333	0.999000	0.091000	1.000000	0.944500	0.957000	0.631000	0.774000	0.459000	0.633500	0.140000	0.250000	0.974500	0.060167	0.986222	0.280833	0.766200	0.837400	1.000000	0.599400
ESE00137	1.000000	0.278000	1.000000	0.999000	0.434000	0.818000	0.870000	0.593000	0.182000	0.549000	0.417000	0.996000	0.990000	0.849000	0.654000	0.661000	0.634000	0.998000	1.000000	0.948000	0.166000	0.581000	0.895000	0.550000	1.000000	0.167000	0.365000	1.000000	0.435000	0.284000	0.403000	0.983000	0.959000	0.583000	0.806000	0.195000	0.161000	0.991829	0.342400	0.373200	0.327000	0.974333	0.717000	1.000000	0.503333	0.437667	0.997667	0.083000	0.026600	0.825500	0.951500	0.568000	1.000000	0.267500	0.962500	0.142000	0.185000	0.947500	0.079333	0.171778	0.142500	0.857400	0.747000	0.997600	0.995400
ESE00139	0.998000	0.266000	1.000000	0.901000	0.425000	0.808000	0.865000	0.588000	0.179000	0.801000	0.412000	0.998000	1.000000	0.777000	0.781000	0.861000	0.651000	0.996000	1.000000	0.337000	0.163000	0.570000	0.883000	0.525000	0.999000	0.718000	0.273000	1.000000	0.392000	0.242000	0.415000	0.983000	0.927000	0.565000	0.429000	0.201000	0.159000	0.992771	0.317000	0.286400	0.315500	0.975000	0.945667	1.000000	0.697667	0.429000	0.989000	0.102000	0.025000	0.813000	0.566000	0.577000	0.750500	0.272500	0.961000	0.139000	0.247500	0.840000	0.291167	0.237667	0.847667	0.867600	0.981400	0.998600	0.881200
ESE00151	0.986000	0.554000	0.994000	0.781000	1.000000	0.770000	0.799000	0.561000	0.183000	0.913000	0.698000	0.283000	1.000000	0.851000	0.265000	0.989000	0.667000	0.995000	1.000000	0.223000	0.294000	0.991000	0.994000	0.973000	1.000000	1.000000	1.000000	0.996000	0.472000	0.345000	0.542000	0.411000	0.723000	0.724000	0.290000	0.228000	0.158000	0.953600	0.997400	0.362400	0.263750	0.727000	0.257000	0.978667	0.975333	0.878000	1.000000	0.116000	0.994400	0.893500	0.912500	0.649500	0.738500	0.336500	0.971500	0.100500	0.271000	0.959000	0.304833	0.994444	0.736000	0.830600	0.955200	0.988600	0.877000
ESE00154	0.995000	0.647000	0.839000	1.000000	0.465000	0.788000	0.843000	0.575000	0.178000	0.914000	0.723000	0.401000	0.998000	0.839000	0.283000	1.000000	0.665000	0.999000	1.000000	0.449000	0.186000	0.985000	0.988000	0.973000	1.000000	1.000000	0.672000	0.998000	0.483000	0.349000	0.396000	0.983000	0.911000	0.988000	0.201000	0.176000	0.159000	0.956943	0.969000	0.320400	0.332750	0.645667	0.333667	0.996000	0.783000	0.961667	0.991333	0.096000	0.025000	0.892000	0.964500	0.614000	1.000000	0.514000	0.999000	0.097500	0.266500	0.941000	0.298167	0.960444	0.756667	0.913800	0.970200	0.998000	0.642000
ESE00155	0.799000	0.177000	0.850000	0.531000	0.242000	0.994000	0.958000	1.000000	0.119000	0.608000	0.144000	0.090000	0.711000	0.418000	0.171000	0.494000	0.087000	0.990000	0.108000	0.222000	0.125000	0.981000	0.470000	0.401000	0.749000	0.314000	0.104000	0.578000	0.282000	0.136000	0.438000	0.820000	0.626000	0.176000	0.306000	0.154000	0.104000	0.151943	0.283000	0.184800	0.145500	0.931000	0.201333	0.836333	0.723667	0.226667	0.272333	0.087000	0.018600	0.697000	0.544500	0.325500	0.811000	0.035000	0.321500	0.116500	0.435500	0.629500	0.972333	0.946556	0.270167	0.545600	0.623000	0.454200	0.142400
ESE00156	0.997000	0.539000	1.000000	0.890000	0.483000	0.798000	0.849000	0.574000	0.176000	0.913000	0.651000	0.280000	1.000000	0.823000	0.250000	1.000000	0.662000	0.995000	1.000000	0.209000	0.190000	0.990000	0.993000	0.974000	1.000000	1.000000	1.000000	0.996000	0.462000	0.302000	0.538000	0.411000	0.779000	0.715000	0.291000	0.210000	0.156000	0.951257	0.997400	0.360200	0.218250	0.700333	0.254000	1.000000	0.962333	0.938333	1.000000	0.113333	0.994400	0.922000	0.912500	0.516000	0.764500	0.356500	0.999000	0.098000	0.254500	0.999000	0.299750	0.993444	0.735667	0.920800	0.979600	0.993800	0.876400
ESE00157	0.997000	0.547000	1.000000	0.891000	0.491000	0.809000	0.865000	0.585000	0.179000	0.913000	0.655000	0.282000	1.000000	0.823000	0.253000	1.000000	0.664000	0.996000	1.000000	0.213000	0.191000	0.988000	0.993000	0.969000	1.000000	1.000000	1.000000	0.997000	0.465000	0.308000	0.544000	0.411000	0.781000	0.716000	0.292000	0.225000	0.159000	0.951629	0.997400	0.359200	0.222000	0.707333	0.254667	1.000000	0.963333	0.938667	1.000000	0.115000	0.994400	0.923500	0.912500	0.527000	0.767500	0.365000	0.999000	0.101500	0.258500	0.999000	0.309750	0.993667	0.735167	0.921800	0.980200	0.994400	0.877200
ESE00158	0.999000	0.550000	1.000000	0.893000	0.497000	0.810000	0.870000	0.588000	0.182000	0.913000	0.658000	0.284000	1.000000	0.828000	0.254000	0.999000	0.668000	0.996000	1.000000	0.217000	0.193000	0.990000	0.994000	0.974000	1.000000	1.000000	1.000000	0.997000	0.468000	0.316000	0.545000	0.410000	0.783000	0.718000	0.295000	0.228000	0.160000	0.951800	0.997400	0.365000	0.234500	0.708000	0.257000	1.000000	0.963667	0.939000	1.000000	0.115000	0.994400	0.924000	0.912500	0.530500	0.771500	0.375500	0.999000	0.100500	0.261500	0.999500	0.313917	0.993778	0.736833	0.923200	0.980600	0.995200	0.877800
ESE00159	0.830000	0.513000	0.840000	0.415000	0.497000	0.874000	1.000000	1.000000	1.000000	0.656000	0.452000	0.378000	0.731000	0.515000	0.259000	0.530000	0.159000	0.990000	0.085000	0.397000	0.168000	0.560000	0.515000	0.969000	0.632000	0.325000	0.250000	0.697000	0.451000	0.356000	0.498000	0.662000	0.324000	0.406000	0.288000	0.999000	0.963000	0.254771	0.638400	0.357200	0.196750	0.950333	0.265333	0.853333	0.762000	0.507000	0.267667	0.104000	0.024000	0.782500	0.630500	0.550500	0.814500	0.070500	0.301500	1.000000	0.426000	0.590000	0.971583	0.131778	0.318333	0.329200	0.622800	0.483800	0.201400
ESE00160	1.000000	0.562000	1.000000	0.786000	1.000000	0.819000	0.879000	0.586000	0.188000	0.914000	0.710000	0.286000	1.000000	0.855000	0.269000	1.000000	0.669000	0.996000	1.000000	0.228000	0.294000	0.990000	0.993000	0.967000	1.000000	1.000000	1.000000	0.998000	0.474000	0.356000	0.557000	0.412000	0.729000	0.730000	0.301000	0.243000	0.166000	0.955629	0.997400	0.362000	0.274750	0.733333	0.260333	1.000000	0.978333	0.884000	1.000000	0.117000	0.994400	0.895000	0.912500	0.652000	0.774000	0.383500	0.999000	0.098500	0.271500	1.000000	0.313417	0.994444	0.737333	0.836200	0.980400	0.994800	0.877400
ESE00207	0.999000	0.550000	1.000000	0.780000	1.000000	0.807000	0.863000	0.574000	0.183000	0.912000	0.698000	0.279000	1.000000	0.766000	0.264000	0.999000	0.664000	0.996000	1.000000	0.220000	0.294000	0.990000	0.993000	0.971000	1.000000	1.000000	1.000000	0.997000	0.470000	0.339000	0.550000	0.412000	0.724000	0.724000	0.294000	0.228000	0.161000	0.955314	0.997400	0.360000	0.264750	0.728000	0.255667	1.000000	0.975667	0.881667	1.000000	0.116000	0.994400	0.893500	0.912500	0.650000	0.770000	0.370500	0.999000	0.096000	0.269500	0.935500	0.307250	0.994222	0.736000	0.832000	0.979600	0.994400	0.877000
ESE00211	0.999000	0.560000	1.000000	0.788000	1.000000	0.816000	0.870000	0.584000	0.187000	0.914000	0.706000	0.288000	1.000000	0.854000	0.273000	1.000000	0.671000	0.995000	1.000000	0.230000	0.296000	0.990000	0.994000	0.976000	1.000000	1.000000	1.000000	0.998000	0.476000	0.355000	0.551000	0.413000	0.728000	0.730000	0.307000	0.247000	0.164000	0.955200	0.997400	0.362400	0.279500	0.732667	0.262667	1.000000	0.976333	0.883667	1.000000	0.116333	0.994400	0.896000	0.912500	0.651000	0.772000	0.392500	0.999000	0.099000	0.272500	1.000000	0.315417	0.994556	0.738167	0.836400	0.980400	0.995400	0.877800
ESE00230	1.000000	1.000000	1.000000	1.000000	1.000000	0.818000	0.884000	0.551000	0.200000	0.866000	0.701000	0.567000	0.978000	0.715000	0.615000	0.836000	0.713000	0.999000	1.000000	0.350000	0.282000	0.992000	0.979000	0.983000	0.969000	0.624000	0.416000	1.000000	0.535000	0.398000	0.950000	0.984000	0.953000	0.774000	1.000000	0.236000	0.178000	0.959914	0.969200	0.999800	0.337250	0.975333	0.842667	0.989667	0.825333	0.936000	0.948333	0.103000	0.025600	0.696000	0.965500	0.670000	1.000000	0.022000	0.426500	0.112000	0.292000	0.549500	0.295750	0.990222	0.834000	0.924600	0.980800	0.997400	0.879000
ESE00231	1.000000	1.000000	1.000000	1.000000	1.000000	0.809000	0.879000	0.540000	0.196000	0.866000	0.695000	0.566000	0.975000	0.709000	0.613000	0.833000	0.707000	0.999000	1.000000	0.339000	0.282000	0.989000	0.977000	0.982000	0.968000	0.624000	0.413000	1.000000	0.526000	0.387000	0.946000	0.984000	0.950000	0.769000	1.000000	0.219000	0.174000	0.959086	0.969200	0.999800	0.322000	0.974333	0.841333	0.989667	0.821667	0.935000	0.947000	0.102000	0.025000	0.698500	0.965500	0.662500	1.000000	0.020000	0.424000	0.106500	0.291000	0.543500	0.288083	0.988778	0.833833	0.923600	0.979600	0.997200	0.878000
ESE00232	0.833000	0.558000	0.842000	0.562000	0.580000	0.880000	1.000000	1.000000	1.000000	0.665000	0.514000	0.385000	0.734000	0.569000	0.266000	0.536000	0.170000	0.990000	0.083000	0.417000	0.173000	0.560000	0.574000	0.975000	0.632000	0.341000	0.268000	0.706000	0.483000	0.381000	0.507000	0.665000	0.408000	0.466000	0.299000	0.999000	0.975000	0.265086	0.649200	0.376000	0.967500	0.950667	0.275667	0.857000	0.766667	0.556000	0.300667	0.103333	0.024000	0.785500	0.637500	0.570500	0.817000	0.077500	0.304000	1.000000	0.432500	0.605500	0.974750	0.132889	0.338667	0.386400	0.625600	0.490400	0.210800
ESE00282	0.995000	0.564000	1.000000	0.802000	0.473000	0.816000	0.877000	0.583000	0.187000	0.915000	0.634000	0.299000	1.000000	0.656000	0.266000	1.000000	0.673000	0.996000	1.000000	0.243000	0.194000	0.991000	0.994000	0.979000	1.000000	1.000000	1.000000	0.997000	0.472000	0.317000	0.563000	0.412000	0.665000	0.717000	0.307000	0.249000	0.167000	0.956371	0.997400	0.370600	0.217250	0.709667	0.281667	1.000000	0.965000	0.938667	1.000000	0.118000	0.994400	0.925000	0.934000	0.538000	0.773000	0.404500	0.999000	0.100500	0.259500	0.630500	0.324500	0.994444	0.739333	0.745400	0.982800	0.996200	0.878400
ESE00283	1.000000	0.620000	1.000000	0.904000	0.532000	0.819000	0.879000	0.624000	0.191000	0.552000	0.585000	0.992000	1.000000	0.841000	0.939000	0.662000	0.681000	0.999000	1.000000	0.631000	0.236000	0.986000	0.987000	0.973000	1.000000	0.312000	0.904000	1.000000	0.576000	0.356000	1.000000	0.983000	0.757000	0.744000	0.814000	0.323000	0.169000	0.997486	1.000000	0.999600	0.317250	1.000000	0.978000	0.989333	0.976333	0.640667	0.998667	0.094000	1.000000	0.944500	0.957500	0.678000	0.776500	0.462000	0.645000	0.154000	0.262000	0.992500	0.066417	0.983667	0.285667	0.731400	0.993000	0.999400	0.803600
ESE00381	1.000000	0.330000	0.912000	0.922000	0.481000	0.836000	0.887000	0.591000	0.188000	0.549000	0.455000	0.696000	1.000000	0.790000	0.394000	0.663000	0.645000	0.996000	1.000000	0.537000	0.166000	0.581000	0.856000	0.368000	1.000000	0.230000	0.271000	0.997000	0.322000	0.314000	0.419000	0.984000	1.000000	0.590000	0.310000	0.222000	0.170000	0.991543	0.235400	0.294200	0.363000	0.983333	0.469667	1.000000	0.502667	0.454000	0.988667	0.084000	0.025600	0.806500	0.670500	0.561000	1.000000	0.286500	0.947500	0.089000	0.190000	0.850000	0.068917	0.163667	0.129833	0.930200	0.759200	0.999000	0.997800
ESE00389	1.000000	0.582000	1.000000	0.996000	0.445000	0.808000	0.723000	0.537000	0.197000	0.865000	0.545000	0.554000	0.978000	0.690000	0.578000	0.835000	0.698000	0.999000	1.000000	0.319000	0.176000	0.989000	0.835000	0.970000	0.969000	0.623000	0.277000	1.000000	0.461000	0.304000	0.474000	0.983000	1.000000	0.998000	1.000000	0.188000	0.174000	0.990429	0.969000	0.946000	0.301250	0.912333	0.834000	0.988333	0.790333	0.886667	0.946667	0.096000	0.025000	0.700500	0.965500	0.589000	1.000000	0.017000	0.400000	0.096500	0.274500	0.535500	0.284750	0.986222	0.833833	0.847200	0.988400	0.996600	0.902400
ESE00418	0.999000	0.660000	0.999000	0.907000	0.603000	0.808000	0.867000	0.619000	0.203000	1.000000	0.999000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.367000	0.190000	0.990000	0.993000	0.969000	1.000000	0.937000	0.566000	1.000000	0.579000	0.359000	0.670000	0.983000	0.865000	0.844000	0.807000	0.188000	0.175000	0.997543	0.967800	0.459400	0.399750	0.772000	0.920333	1.000000	0.976333	0.975333	0.999000	0.101000	0.025000	0.949500	0.907500	0.998500	1.000000	0.362000	0.556000	0.129000	0.288500	0.904500	0.328667	0.993222	0.918667	0.810000	0.976600	0.995200	0.664200
ESE00553	0.999000	0.532000	1.000000	0.903000	0.523000	0.821000	0.880000	0.638000	0.190000	0.916000	0.653000	0.996000	1.000000	0.817000	0.543000	0.998000	0.677000	0.999000	1.000000	0.365000	1.000000	0.990000	0.993000	0.983000	1.000000	0.963000	1.000000	1.000000	0.389000	0.357000	0.565000	0.983000	0.879000	0.750000	0.313000	0.245000	0.169000	0.992686	0.969600	0.366400	0.414000	0.724000	0.682667	1.000000	0.976667	0.654000	0.990000	0.093000	0.039000	0.922500	0.581500	0.999500	1.000000	0.611500	0.999000	0.144000	0.289000	0.914500	0.331417	0.966444	0.775500	0.835000	0.980800	0.995400	0.989600
ESE00957	0.812000	0.213000	0.854000	0.890000	0.316000	0.991000	0.988000	0.959000	0.119000	0.997000	0.252000	0.294000	0.712000	0.682000	0.219000	0.721000	0.162000	0.990000	0.100000	0.316000	0.164000	0.529000	0.903000	0.589000	0.655000	0.762000	0.091000	0.686000	0.306000	0.182000	0.410000	0.797000	0.960000	0.232000	0.235000	0.280000	0.103000	0.156571	0.317800	0.222800	0.223000	0.946333	0.182000	0.839000	0.703333	0.332667	0.281667	0.056000	0.022000	0.821000	0.670500	0.239000	0.817500	0.034000	0.364500	0.061500	0.185500	0.684000	0.991500	0.105778	0.915667	0.903400	0.582200	0.400200	0.243600
ESE00958	0.831000	0.226000	0.864000	0.891000	0.338000	0.992000	0.991000	0.960000	0.123000	0.997000	0.268000	0.310000	0.712000	0.699000	0.227000	0.726000	0.162000	0.990000	0.096000	0.328000	0.170000	0.530000	0.907000	0.597000	0.657000	0.768000	0.095000	0.693000	0.309000	0.192000	0.415000	0.818000	0.963000	0.244000	0.243000	0.287000	0.104000	0.158371	0.323800	0.226200	0.238750	0.946667	0.190667	0.852333	0.708000	0.345333	0.294000	0.058000	0.022600	0.822000	0.684500	0.243000	0.819500	0.037000	0.370000	0.062500	0.192500	0.697500	0.994333	0.109889	0.916333	0.905600	0.591000	0.405000	0.254400
ESE00960	1.000000	0.326000	1.000000	0.908000	0.443000	0.830000	0.884000	0.628000	0.195000	0.552000	0.416000	0.918000	0.999000	0.845000	0.924000	0.628000	0.681000	0.999000	1.000000	0.582000	0.165000	0.989000	0.982000	0.978000	1.000000	0.255000	0.724000	1.000000	0.455000	0.270000	1.000000	0.984000	0.871000	0.567000	0.807000	0.345000	0.172000	0.997571	1.000000	0.933400	0.334000	1.000000	0.896667	0.990000	0.977000	0.482000	0.998000	0.094333	1.000000	0.944500	0.957500	0.641500	0.773500	0.480500	0.648500	0.143000	0.255500	0.975500	0.064250	0.987333	0.284833	0.770200	0.841600	1.000000	0.603000
ESE00961	0.814000	0.286000	0.858000	0.493000	0.407000	0.984000	0.997000	1.000000	0.153000	0.652000	0.243000	0.754000	0.710000	0.512000	0.517000	0.524000	0.404000	0.990000	0.107000	0.468000	0.148000	0.559000	0.360000	0.502000	0.750000	0.291000	0.328000	0.691000	0.992000	0.182000	0.405000	0.802000	0.276000	0.278000	0.256000	0.315000	0.137000	0.408771	0.294000	0.288200	0.974000	0.918000	0.504333	0.837667	0.671667	0.335667	0.318000	0.080000	0.019000	0.760000	0.539500	0.501000	0.814000	0.138000	0.263500	0.082500	0.327000	0.658000	0.971500	0.145000	0.331000	0.263200	0.757000	0.393400	0.253400
ESE00978	1.000000	1.000000	1.000000	1.000000	0.999000	0.793000	0.855000	0.528000	0.192000	0.865000	0.678000	0.560000	0.966000	0.701000	0.604000	0.830000	0.698000	0.999000	1.000000	0.318000	0.280000	0.990000	0.977000	0.979000	0.968000	0.616000	0.401000	0.998000	0.524000	0.376000	0.946000	0.983000	0.948000	0.740000	1.000000	0.210000	0.168000	0.958971	0.969200	0.999800	0.311500	0.687000	0.836667	0.988000	0.815333	0.883000	0.940333	0.101000	0.024767	0.693000	0.965500	0.623000	1.000000	0.017000	0.417500	0.081500	0.288500	0.534500	0.279917	0.989000	0.833667	0.918400	0.978200	0.996800	0.875600
ESE00993	0.999000	0.546000	0.997000	0.892000	0.488000	0.802000	0.859000	0.580000	0.179000	0.913000	0.653000	0.280000	1.000000	0.823000	0.254000	1.000000	0.663000	0.996000	1.000000	0.213000	0.193000	0.990000	0.995000	0.980000	1.000000	1.000000	1.000000	0.996000	0.467000	0.306000	0.543000	0.411000	0.779000	0.716000	0.300000	0.220000	0.158000	0.954686	0.997400	0.362800	0.218750	0.703667	0.253333	1.000000	0.947667	0.939000	1.000000	0.113000	0.994400	0.924000	0.912500	0.532000	0.762000	0.367000	0.999000	0.100500	0.258500	0.999000	0.304667	0.994333	0.729333	0.921200	0.980000	0.993000	0.877000
